order_id,restaurant_prep_time,delivery_time,distance_km,weather,peak_hour,delayed
1,38,33,2.8,Clear,No,1
2,24,34,1.4,Clear,Yes,0
3,17,32,4.4,Clear,Yes,0
4,30,55,9.6,Clear,Yes,1
5,28,28,4.1,Clear,Yes,0
6,32,29,3.4,Clear,Yes,1
7,20,45,3.3,Rain,Yes,1
8,20,15,6.7,Clear,Yes,0
9,33,17,11.7,Rain,Yes,1
10,33,30,6.0,Clear,Yes,1
11,12,37,7.1,Rain,Yes,0
12,31,25,10.5,Clear,No,1
13,11,26,6.9,Rain,No,0
14,33,24,3.0,Rain,Yes,1
15,39,46,4.3,Clear,Yes,1
16,11,30,4.4,Clear,No,0
17,30,22,5.4,Clear,No,0
18,42,52,5.7,Clear,Yes,1
19,21,26,9.8,Clear,No,0
20,31,38,4.8,Clear,Yes,1
21,34,42,6.2,Clear,Yes,1
22,36,22,7.9,Clear,No,1
23,37,42,5.2,Rain,Yes,1
24,25,50,10.2,Clear,No,1
25,24,40,7.5,Rain,No,0
26,12,22,4.2,Clear,Yes,0
27,16,42,8.9,Clear,Yes,0
28,30,42,6.8,Clear,Yes,0
29,18,51,6.9,Clear,Yes,1
30,27,55,6.3,Rain,No,1
31,13,50,6.5,Clear,Yes,1
32,34,41,9.4,Rain,Yes,1
33,23,31,2.1,Clear,No,0
34,18,23,4.7,Clear,Yes,0
35,35,47,1.8,Clear,No,1
36,11,34,9.3,Clear,Yes,0
37,29,27,4.0,Clear,No,0
38,37,42,10.9,Clear,Yes,1
39,16,43,6.8,Clear,Yes,0
40,17,27,9.8,Clear,Yes,0
41,44,49,11.8,Clear,Yes,1
42,23,20,10.2,Clear,No,0
43,26,32,10.5,Clear,No,0
44,13,19,5.5,Clear,No,0
45,11,39,7.1,Clear,Yes,0
46,15,16,3.8,Clear,Yes,0
47,13,24,3.2,Clear,Yes,0
48,38,44,6.6,Clear,Yes,1
49,27,59,7.5,Clear,No,1
50,35,19,4.7,Rain,Yes,1
51,43,47,7.3,Clear,Yes,1
52,19,15,10.8,Clear,Yes,0
53,23,32,7.1,Clear,No,0
54,40,46,8.9,Clear,No,1
55,24,25,9.9,Clear,No,0
56,17,35,11.9,Clear,Yes,0
57,23,40,7.6,Rain,Yes,0
58,32,39,9.9,Clear,No,1
59,30,36,11.6,Clear,No,0
60,25,41,11.4,Clear,Yes,0
61,27,27,2.6,Clear,No,0
62,33,47,5.5,Clear,No,1
63,35,48,4.6,Clear,No,1
64,34,55,2.0,Clear,No,1
65,38,49,8.0,Rain,Yes,1
66,24,15,9.1,Clear,Yes,0
67,10,35,10.3,Clear,Yes,0
68,34,20,2.4,Clear,No,1
69,16,42,10.6,Clear,No,0
70,18,31,8.1,Clear,No,0
71,33,19,8.7,Clear,Yes,1
72,10,45,11.0,Rain,No,1
73,17,19,7.9,Rain,No,0
74,33,52,4.7,Clear,No,1
75,20,17,10.1,Rain,No,0
76,26,37,5.0,Clear,No,0
77,17,51,1.4,Clear,Yes,1
78,44,51,10.1,Clear,Yes,1
79,44,24,4.8,Rain,Yes,1
80,42,24,9.5,Clear,Yes,1
81,14,33,5.0,Clear,No,0
82,37,31,10.5,Clear,No,1
83,16,35,3.4,Clear,Yes,0
84,18,28,11.7,Clear,Yes,0
85,17,23,9.6,Clear,No,0
86,21,15,2.3,Clear,Yes,0
87,43,59,7.2,Clear,Yes,1
88,42,27,11.8,Clear,Yes,1
89,32,18,6.2,Clear,Yes,1
90,33,15,3.0,Clear,Yes,1
91,44,54,6.3,Clear,Yes,1
92,31,46,6.6,Clear,Yes,1
93,36,48,9.2,Clear,No,1
94,44,42,8.7,Clear,Yes,1
95,10,45,5.4,Rain,No,1
96,44,22,3.4,Clear,Yes,1
97,23,53,8.1,Clear,Yes,1
98,12,40,5.6,Clear,No,0
99,10,48,2.5,Clear,Yes,1
100,14,17,10.9,Clear,Yes,0
101,35,26,8.6,Clear,Yes,1
